                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7849,                 43.998,                  1.952,                 0.0054,                0.12467,                0.00474,                0.00314,                 1.9507,                 26.109,                 1.7179,             7.5623e-05,             7.5623e-05,             7.5623e-05
                      2,                 2.4556,                 17.837,                 1.7498,                0.21447,                0.06115,                0.03422,                0.02596,                  1.921,                 15.364,                 1.7144,             0.00015299,             0.00015299,             0.00015299
                      3,                 2.1393,                 11.775,                 1.7315,                0.64295,                0.17353,                0.13994,                0.11041,                 1.8618,                 6.3987,                 1.7073,             0.00023004,             0.00023004,             0.00023004
                      4,                 2.2594,                 8.8968,                 1.7586,                0.42944,                0.20921,                0.17717,                0.13488,                 1.9112,                 4.5052,                 1.7131,             0.00023162,             0.00023162,             0.00023162
                      5,                 2.1869,                 6.8238,                 1.7587,                0.45852,                0.26988,                0.27906,                0.20646,                 1.9301,                 3.9448,                 1.7158,             0.00023115,             0.00023115,             0.00023115
                      6,                 2.1463,                 5.9203,                 1.7523,                0.39766,                0.35239,                0.30752,                 0.2428,                 1.6979,                 3.3443,                  1.682,             0.00023069,             0.00023069,             0.00023069
                      7,                 2.0539,                 4.9977,                 1.7343,                0.42731,                0.34078,                0.34894,                0.27787,                 1.6995,                 3.1403,                 1.6907,             0.00023023,             0.00023023,             0.00023023
                      8,                 1.9978,                 4.6003,                 1.7134,                0.47684,                0.39155,                0.35426,                0.28417,                 1.5879,                 2.8159,                 1.6613,             0.00022977,             0.00022977,             0.00022977
                      9,                 1.9762,                  4.217,                 1.7451,                0.67024,                0.34673,                0.39208,                0.32106,                 1.5401,                  2.715,                 1.6511,             0.00022931,             0.00022931,             0.00022931
                     10,                 1.9582,                 3.9041,                 1.6966,                0.48855,                 0.4028,                0.39394,                 0.3268,                 1.4656,                 2.9369,                  1.646,             0.00022885,             0.00022885,             0.00022885
                     11,                  1.844,                 3.5724,                 1.7128,                0.69826,                0.39498,                0.46054,                0.37778,                 1.4618,                 2.7313,                 1.6482,             0.00022839,             0.00022839,             0.00022839
                     12,                   1.87,                 3.2265,                 1.6901,                0.58133,                 0.4292,                0.45183,                0.37027,                 1.5095,                  2.491,                 1.6486,             0.00022793,             0.00022793,             0.00022793
                     13,                 1.7659,                 3.0651,                   1.71,                0.48962,                0.43917,                0.43469,                0.36268,                 1.4665,                 2.8032,                 1.6446,             0.00022746,             0.00022746,             0.00022746
                     14,                 1.8972,                 3.2553,                 1.6882,                0.76695,                0.35271,                0.45785,                0.37937,                 1.4597,                 2.4139,                 1.6327,               0.000227,               0.000227,               0.000227
                     15,                  1.827,                 2.9868,                 1.6999,                0.45335,                0.54833,                0.56431,                0.45331,                 1.5312,                 2.6039,                 1.6537,             0.00022654,             0.00022654,             0.00022654
                     16,                 1.8108,                 2.8204,                 1.7056,                0.49728,                0.62236,                0.57869,                0.48393,                 1.4568,                 2.2992,                 1.6457,             0.00022608,             0.00022608,             0.00022608
                     17,                 1.7534,                 2.6888,                 1.6935,                0.51255,                0.60224,                 0.5753,                0.47836,                 1.4208,                  2.397,                 1.6347,             0.00022562,             0.00022562,             0.00022562
                     18,                 1.8031,                  2.547,                  1.701,                0.60026,                0.56941,                 0.5667,                0.47899,                 1.4133,                 2.4884,                 1.6406,             0.00022516,             0.00022516,             0.00022516
                     19,                 1.7691,                  2.439,                  1.691,                0.53137,                0.59695,                0.56792,                0.47091,                 1.4225,                 2.4551,                 1.6429,              0.0002247,              0.0002247,              0.0002247
                     20,                 1.8117,                 2.4066,                 1.6763,                0.52812,                0.60164,                0.61068,                0.51391,                 1.4656,                 2.0822,                 1.6411,             0.00022423,             0.00022423,             0.00022423
                     21,                 1.8054,                 2.3642,                 1.6901,                0.44398,                0.71549,                0.60007,                0.49982,                 1.4539,                 2.0989,                 1.6375,             0.00022377,             0.00022377,             0.00022377
                     22,                 1.7075,                 2.2574,                 1.6901,                0.56088,                0.60764,                0.63679,                0.54882,                 1.2893,                 2.1095,                 1.6222,             0.00022331,             0.00022331,             0.00022331
                     23,                 1.7476,                 2.2541,                 1.6776,                0.60954,                0.55919,                0.65398,                0.55175,                 1.3525,                 2.0158,                  1.639,             0.00022285,             0.00022285,             0.00022285
                     24,                 1.6983,                  2.111,                 1.6658,                0.57296,                0.71766,                0.69063,                0.57614,                 1.4686,                  2.083,                 1.6317,             0.00022239,             0.00022239,             0.00022239
                     25,                 1.7732,                 2.1627,                 1.6773,                 0.5754,                0.61873,                0.61969,                0.52341,                 1.4633,                 2.0758,                 1.6373,             0.00022193,             0.00022193,             0.00022193
                     26,                 1.7702,                 2.0749,                 1.6617,                0.58947,                 0.5639,                0.61127,                0.51654,                 1.3989,                 2.5283,                  1.624,             0.00022147,             0.00022147,             0.00022147
                     27,                 1.6313,                 1.9475,                 1.6535,                 0.6171,                 0.6991,                0.67756,                0.56945,                 1.4031,                 1.8689,                 1.6272,             0.00022101,             0.00022101,             0.00022101
                     28,                 1.6937,                 1.8059,                 1.6776,                 0.4753,                0.64715,                0.64385,                0.55045,                  1.337,                 2.0451,                 1.6259,             0.00022054,             0.00022054,             0.00022054
                     29,                 1.6137,                 1.7305,                 1.6752,                0.51159,                0.70331,                0.62523,                0.52224,                 1.4212,                 1.9882,                 1.6424,             0.00022008,             0.00022008,             0.00022008
                     30,                 1.6526,                 1.7751,                 1.6624,                0.50367,                0.66199,                0.63804,                0.54642,                 1.3293,                 2.3093,                 1.6334,             0.00021962,             0.00021962,             0.00021962
                     31,                 1.6032,                 1.7368,                 1.6597,                0.63967,                0.61405,                0.60426,                0.51521,                 1.3916,                 2.1346,                 1.6329,             0.00021916,             0.00021916,             0.00021916
                     32,                 1.6474,                  1.665,                  1.671,                0.54551,                0.61636,                0.67512,                0.57784,                 1.3613,                 2.0098,                 1.6232,              0.0002187,              0.0002187,              0.0002187
                     33,                 1.5775,                 1.6189,                 1.6363,                0.52125,                0.73245,                0.67474,                0.58503,                 1.2671,                 2.0078,                 1.6171,             0.00021824,             0.00021824,             0.00021824
                     34,                 1.6191,                 1.6013,                 1.6458,                0.67158,                0.58317,                0.63179,                0.54066,                 1.3602,                  2.069,                 1.6324,             0.00021778,             0.00021778,             0.00021778
                     35,                  1.622,                 1.6925,                 1.6766,                0.69065,                0.55197,                0.67823,                0.58051,                 1.3917,                 1.9926,                  1.623,             0.00021731,             0.00021731,             0.00021731
                     36,                 1.5982,                 1.5815,                 1.6473,                0.54822,                0.64189,                0.65048,                0.54827,                 1.3038,                 1.9278,                 1.6246,             0.00021685,             0.00021685,             0.00021685
                     37,                 1.6364,                 1.4946,                 1.6616,                0.65603,                0.61205,                0.64355,                0.54052,                 1.2771,                 2.0461,                 1.6201,             0.00021639,             0.00021639,             0.00021639
                     38,                 1.6364,                 1.5391,                 1.6392,                0.67968,                0.60966,                0.61381,                0.51423,                 1.3868,                 2.3184,                 1.6335,             0.00021593,             0.00021593,             0.00021593
                     39,                 1.5763,                 1.5923,                  1.654,                0.64814,                0.67348,                0.68379,                0.57172,                 1.4374,                 1.8769,                 1.6334,             0.00021547,             0.00021547,             0.00021547
                     40,                  1.547,                 1.4669,                 1.6575,                0.78702,                0.59844,                0.68154,                0.57296,                 1.3685,                 2.0343,                 1.6239,             0.00021501,             0.00021501,             0.00021501
                     41,                 1.5665,                 1.3842,                 1.6651,                0.66634,                0.63598,                0.69747,                0.58008,                 1.4156,                 1.8626,                 1.6314,             0.00021455,             0.00021455,             0.00021455
                     42,                 1.5138,                 1.4158,                 1.6706,                0.55889,                0.67632,                 0.6722,                0.57483,                 1.2947,                 1.7035,                 1.6123,             0.00021409,             0.00021409,             0.00021409
                     43,                 1.4701,                 1.3948,                 1.6508,                0.64208,                0.60123,                0.68596,                0.58298,                 1.3019,                 1.8461,                 1.6208,             0.00021362,             0.00021362,             0.00021362
                     44,                 1.5293,                 1.3514,                 1.6455,                0.74626,                0.62267,                0.67721,                0.57751,                 1.3174,                 1.8205,                 1.6346,             0.00021316,             0.00021316,             0.00021316
                     45,                 1.5223,                 1.3965,                 1.6712,                0.65675,                0.67559,                0.69904,                0.59513,                  1.332,                 1.8094,                 1.6259,              0.0002127,              0.0002127,              0.0002127
                     46,                 1.5389,                 1.3803,                 1.6556,                  0.608,                0.63442,                0.69529,                0.59293,                 1.3347,                 1.9219,                 1.6298,             0.00021224,             0.00021224,             0.00021224
                     47,                 1.6365,                  1.418,                 1.6545,                0.65672,                0.67601,                0.67873,                 0.5672,                 1.3734,                 1.9747,                  1.618,             0.00021178,             0.00021178,             0.00021178
                     48,                 1.5154,                 1.3142,                 1.6566,                0.75954,                0.62822,                0.71125,                0.62374,                 1.2639,                  1.786,                  1.613,             0.00021132,             0.00021132,             0.00021132
                     49,                 1.5543,                 1.3377,                 1.6357,                0.60482,                0.64501,                0.64726,                0.55515,                 1.3167,                  2.084,                 1.6246,             0.00021086,             0.00021086,             0.00021086
                     50,                   1.48,                 1.3139,                 1.6282,                0.65858,                0.57579,                0.69195,                0.59967,                 1.3263,                 1.9883,                 1.6158,             0.00021039,             0.00021039,             0.00021039
                     51,                 1.5221,                 1.2643,                 1.6454,                0.67697,                0.69072,                0.67345,                0.58375,                 1.2499,                 1.7756,                 1.6104,             0.00020993,             0.00020993,             0.00020993
                     52,                 1.5306,                 1.2597,                 1.6299,                0.65687,                0.63991,                0.67208,                0.57769,                 1.2788,                 1.9026,                 1.6161,             0.00020947,             0.00020947,             0.00020947
                     53,                 1.5066,                 1.2457,                 1.6501,                0.64335,                0.61471,                0.67798,                0.57329,                  1.352,                 2.0056,                 1.6252,             0.00020901,             0.00020901,             0.00020901
                     54,                 1.4979,                 1.2833,                 1.6474,                 0.6593,                 0.5796,                0.65356,                0.55016,                 1.3896,                   2.02,                 1.6272,             0.00020855,             0.00020855,             0.00020855
                     55,                 1.4899,                 1.1927,                 1.6235,                0.64805,                0.68581,                0.72819,                0.63005,                  1.293,                  1.855,                 1.6149,             0.00020809,             0.00020809,             0.00020809
                     56,                 1.4741,                 1.1438,                 1.6251,                 0.7452,                0.63096,                0.74434,                0.63655,                 1.3636,                 1.7556,                 1.6193,             0.00020763,             0.00020763,             0.00020763
                     57,                 1.4636,                 1.1631,                 1.6534,                0.61256,                 0.7021,                0.72242,                0.62445,                 1.3506,                 1.8566,                 1.6222,             0.00020716,             0.00020716,             0.00020716
                     58,                 1.4658,                 1.1903,                 1.6316,                0.67089,                0.65585,                0.71278,                 0.6152,                 1.3016,                  1.811,                 1.6231,              0.0002067,              0.0002067,              0.0002067
                     59,                 1.5108,                 1.1849,                 1.6269,                0.66699,                0.66888,                0.69287,                0.59876,                 1.2834,                 1.7835,                 1.6115,             0.00020624,             0.00020624,             0.00020624
                     60,                 1.4886,                 1.1488,                 1.6245,                0.64044,                0.66238,                0.69577,                0.60439,                 1.2492,                 1.7885,                 1.6012,             0.00020578,             0.00020578,             0.00020578
                     61,                 1.4133,                 1.1111,                 1.6139,                0.68046,                 0.6501,                0.68577,                0.59486,                  1.273,                 1.7878,                 1.6083,             0.00020532,             0.00020532,             0.00020532
                     62,                 1.4633,                 1.1316,                 1.6236,                0.59186,                0.69664,                0.67945,                0.58491,                 1.3079,                  1.926,                 1.6147,             0.00020486,             0.00020486,             0.00020486
                     63,                  1.461,                 1.1254,                 1.6407,                0.63909,                0.73959,                0.69651,                0.60688,                 1.2791,                 1.9072,                 1.6085,              0.0002044,              0.0002044,              0.0002044
                     64,                 1.4903,                 1.1785,                 1.6263,                0.62673,                0.69968,                0.69294,                0.60027,                 1.2668,                 1.7744,                 1.6028,             0.00020394,             0.00020394,             0.00020394
                     65,                 1.4854,                 1.1906,                 1.6458,                0.73106,                0.68196,                0.66923,                0.57973,                 1.2905,                 2.0169,                 1.6117,             0.00020347,             0.00020347,             0.00020347
                     66,                 1.4335,                 1.0973,                 1.6317,                0.71991,                0.70851,                0.73896,                0.63941,                 1.2539,                 1.6387,                 1.6063,             0.00020301,             0.00020301,             0.00020301
                     67,                 1.3907,                0.99629,                 1.6363,                0.66273,                0.69438,                0.69618,                0.61031,                 1.2323,                 1.6522,                 1.6017,             0.00020255,             0.00020255,             0.00020255
                     68,                 1.4464,                 1.0804,                 1.6291,                0.69691,                0.59629,                0.69304,                0.60851,                 1.2404,                 1.8299,                 1.5998,             0.00020209,             0.00020209,             0.00020209
                     69,                 1.4139,                 1.0214,                 1.6236,                0.73283,                0.77467,                0.76314,                0.66882,                 1.3049,                 1.8419,                 1.6109,             0.00020163,             0.00020163,             0.00020163
                     70,                 1.4409,                 1.0922,                 1.6342,                0.66624,                0.68582,                0.68745,                 0.6001,                 1.2502,                 1.9193,                 1.6043,             0.00020117,             0.00020117,             0.00020117
                     71,                 1.4297,                 1.0912,                 1.6393,                 0.6543,                0.72286,                0.71167,                0.61766,                 1.3228,                 2.0536,                 1.6085,             0.00020071,             0.00020071,             0.00020071
                     72,                 1.4037,                 1.0498,                  1.631,                0.70701,                0.72413,                 0.6769,                0.57915,                 1.3032,                 1.7844,                 1.6107,             0.00020024,             0.00020024,             0.00020024
                     73,                 1.4181,                 1.0322,                 1.6323,                0.63645,                 0.7251,                0.75328,                0.65264,                 1.3171,                 1.7055,                 1.6104,             0.00019978,             0.00019978,             0.00019978
                     74,                 1.3841,                 1.0157,                 1.6301,                 0.7714,                 0.5934,                0.66842,                 0.5739,                 1.3084,                 1.8314,                 1.6145,             0.00019932,             0.00019932,             0.00019932
                     75,                 1.3421,                0.99908,                 1.6438,                0.78977,                 0.5603,                0.67648,                0.58383,                 1.2943,                 1.8926,                 1.6136,             0.00019886,             0.00019886,             0.00019886
                     76,                 1.3818,                0.99892,                 1.6531,                0.77235,                0.58138,                0.65171,                 0.5643,                 1.2979,                 1.8862,                 1.6121,              0.0001984,              0.0001984,              0.0001984
                     77,                 1.3277,                0.96672,                 1.6343,                0.64553,                0.64359,                0.66035,                0.57733,                 1.2664,                  1.758,                 1.6047,             0.00019794,             0.00019794,             0.00019794
                     78,                 1.3755,                0.93566,                 1.6333,                0.76984,                0.53686,                0.65734,                0.56983,                   1.32,                 1.8047,                 1.6144,             0.00019748,             0.00019748,             0.00019748
                     79,                 1.3925,                 1.0006,                 1.6174,                 0.6947,                 0.6479,                0.68447,                0.59708,                 1.2762,                 1.7235,                 1.6113,             0.00019702,             0.00019702,             0.00019702
                     80,                 1.3017,                0.92819,                 1.6174,                0.73183,                0.63213,                 0.6731,                0.58589,                 1.2573,                 1.8628,                 1.6079,             0.00019655,             0.00019655,             0.00019655
                     81,                 1.3473,                0.97316,                 1.6244,                0.64406,                0.67417,                0.69516,                0.61185,                 1.2319,                 1.8659,                 1.6039,             0.00019609,             0.00019609,             0.00019609
                     82,                  1.417,                0.96945,                 1.6176,                0.71392,                0.66039,                0.70031,                0.60883,                 1.2427,                 1.8606,                 1.6098,             0.00019563,             0.00019563,             0.00019563
                     83,                 1.3281,                0.89597,                 1.6185,                0.71675,                0.63201,                0.67341,                0.59437,                 1.2037,                 1.9503,                 1.6078,             0.00019517,             0.00019517,             0.00019517
                     84,                 1.3568,                0.97135,                 1.6289,                0.72022,                0.56069,                0.66639,                0.57091,                 1.3074,                 1.9075,                  1.615,             0.00019471,             0.00019471,             0.00019471
                     85,                  1.356,                0.95403,                 1.6325,                0.76964,                0.65998,                0.73922,                0.64557,                 1.3182,                 1.7214,                 1.6218,             0.00019425,             0.00019425,             0.00019425
                     86,                 1.3747,                0.92583,                 1.6236,                0.71073,                0.64876,                0.69064,                0.59705,                 1.2299,                  1.995,                 1.6141,             0.00019379,             0.00019379,             0.00019379
                     87,                 1.3404,                0.93337,                 1.6104,                0.80013,                0.58286,                0.72805,                0.65103,                  1.212,                 1.8577,                  1.613,             0.00019332,             0.00019332,             0.00019332
                     88,                 1.3311,                0.87497,                 1.6323,                0.68953,                0.70664,                0.73198,                0.64713,                 1.2155,                 1.8259,                 1.6083,             0.00019286,             0.00019286,             0.00019286
                     89,                 1.3784,                0.95487,                 1.6079,                0.74548,                0.66058,                0.73253,                 0.6498,                 1.2003,                 2.0794,                 1.6011,              0.0001924,              0.0001924,              0.0001924
                     90,                 1.3162,                 0.9252,                 1.6116,                0.64519,                0.78172,                0.74298,                0.66299,                 1.1873,                 1.6092,                 1.5982,             0.00019194,             0.00019194,             0.00019194
                     91,                 1.3187,                0.87416,                 1.6325,                0.77779,                0.65045,                0.73562,                0.65513,                   1.21,                  1.719,                 1.6035,             0.00019148,             0.00019148,             0.00019148
                     92,                 1.3363,                 0.9373,                 1.6186,                0.75998,                0.64388,                0.73273,                0.63954,                 1.2651,                 1.5795,                 1.6068,             0.00019102,             0.00019102,             0.00019102
                     93,                 1.3187,                0.88112,                 1.6149,                0.82878,                0.64157,                0.75774,                0.66541,                 1.2535,                 1.7031,                 1.6115,             0.00019056,             0.00019056,             0.00019056
                     94,                 1.3072,                0.87606,                 1.6089,                 0.6984,                0.62876,                0.71976,                0.63051,                  1.237,                 1.8449,                  1.606,              0.0001901,              0.0001901,              0.0001901
                     95,                 1.2823,                0.88786,                 1.5915,                0.70432,                0.65299,                0.69342,                0.59279,                 1.2838,                 1.8832,                 1.6111,             0.00018963,             0.00018963,             0.00018963
                     96,                 1.3249,                0.87133,                 1.6039,                0.77611,                 0.6155,                0.69078,                0.60079,                 1.3165,                 1.9807,                 1.6174,             0.00018917,             0.00018917,             0.00018917
                     97,                  1.345,                0.96879,                 1.6114,                0.65565,                0.77764,                0.77759,                0.68238,                 1.2609,                 1.5943,                 1.6052,             0.00018871,             0.00018871,             0.00018871
                     98,                 1.3211,                0.88945,                 1.5985,                0.66457,                0.75218,                0.71504,                 0.6143,                  1.289,                 1.8091,                 1.6116,             0.00018825,             0.00018825,             0.00018825
                     99,                 1.2856,                0.89885,                 1.5977,                0.72858,                0.73067,                0.73969,                0.64267,                 1.3199,                 1.6895,                 1.6153,             0.00018779,             0.00018779,             0.00018779
                    100,                 1.2598,                0.83637,                  1.606,                0.75529,                0.68712,                0.75086,                  0.655,                 1.2707,                  1.665,                 1.6118,             0.00018733,             0.00018733,             0.00018733
                    101,                 1.3237,                0.85975,                 1.6109,                0.67269,                0.75236,                0.71879,                0.63125,                 1.2599,                 1.7832,                 1.6122,             0.00018687,             0.00018687,             0.00018687
                    102,                 1.3058,                0.92944,                 1.5955,                0.61677,                0.74743,                0.72337,                 0.6381,                 1.2434,                 1.8457,                 1.6101,              0.0001864,              0.0001864,              0.0001864
                    103,                 1.3003,                0.87513,                 1.6118,                0.61431,                0.74004,                 0.6991,                0.62196,                 1.1913,                 1.8703,                 1.6024,             0.00018594,             0.00018594,             0.00018594
                    104,                 1.3211,                 0.9135,                 1.6096,                0.61789,                   0.72,                0.68708,                0.61086,                 1.2051,                 1.9864,                 1.6026,             0.00018548,             0.00018548,             0.00018548
                    105,                 1.3518,                0.94038,                 1.6196,                0.74157,                0.66983,                0.69832,                0.61068,                 1.2268,                 1.8527,                 1.6045,             0.00018502,             0.00018502,             0.00018502
                    106,                 1.2982,                0.86202,                 1.6105,                0.74854,                0.69623,                 0.7423,                0.65489,                 1.2402,                 1.7684,                 1.6075,             0.00018456,             0.00018456,             0.00018456
                    107,                 1.2606,                 0.8235,                 1.6048,                0.67097,                0.68948,                 0.7616,                0.66339,                 1.2739,                 1.8979,                 1.6031,              0.0001841,              0.0001841,              0.0001841
                    108,                 1.2747,                0.82927,                 1.5977,                0.74311,                 0.6682,                0.71161,                0.62028,                 1.2447,                 1.8206,                 1.6014,             0.00018364,             0.00018364,             0.00018364
                    109,                 1.2595,                0.82715,                 1.5992,                0.65169,                0.67048,                0.72051,                0.63822,                 1.2169,                 1.8177,                 1.6005,             0.00018318,             0.00018318,             0.00018318
                    110,                 1.2359,                0.82877,                 1.6042,                0.63727,                0.69922,                0.73667,                0.64657,                 1.2183,                  1.618,                 1.5987,             0.00018271,             0.00018271,             0.00018271
                    111,                 1.2853,                0.81303,                 1.6198,                0.69894,                 0.7485,                0.75769,                0.66496,                 1.2457,                 1.6626,                 1.6077,             0.00018225,             0.00018225,             0.00018225
                    112,                 1.2236,                0.81769,                 1.5995,                0.75994,                0.64368,                0.71882,                0.62639,                 1.2883,                 1.7073,                 1.6026,             0.00018179,             0.00018179,             0.00018179
                    113,                 1.1724,                0.76205,                 1.6035,                0.70298,                0.65366,                0.71797,                0.63456,                 1.2255,                 1.7868,                 1.5944,             0.00018133,             0.00018133,             0.00018133
                    114,                 1.2778,                0.82235,                 1.6236,                0.66431,                0.68684,                0.70871,                0.61847,                 1.2673,                 1.7833,                 1.6069,             0.00018087,             0.00018087,             0.00018087
                    115,                 1.2367,                0.77586,                 1.6146,                 0.6738,                0.70921,                0.73498,                0.65046,                 1.2409,                 1.8298,                 1.6095,             0.00018041,             0.00018041,             0.00018041
                    116,                 1.2931,                0.82512,                 1.6012,                0.64207,                0.71506,                0.68535,                0.59372,                  1.262,                 1.8577,                 1.6088,             0.00017995,             0.00017995,             0.00017995
                    117,                 1.3088,                0.82676,                 1.6129,                0.65294,                0.74951,                0.69856,                0.60454,                 1.2423,                 1.6898,                 1.6091,             0.00017948,             0.00017948,             0.00017948
                    118,                 1.2287,                 0.8093,                 1.6085,                0.69118,                0.68768,                0.69427,                0.60934,                 1.2224,                 1.9427,                 1.6069,             0.00017902,             0.00017902,             0.00017902
                    119,                 1.2374,                0.82881,                 1.6019,                0.74005,                  0.693,                0.70507,                0.61695,                 1.2407,                 1.7313,                 1.6031,             0.00017856,             0.00017856,             0.00017856
