                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    120,                 1.2036,                0.79395,                 1.5911,                0.73263,                0.66583,                0.70585,                 0.6145,                 1.2423,                 1.5677,                 1.6042,              0.0001781,              0.0001781,              0.0001781
                    121,                 1.1681,                0.75771,                 1.6137,                0.74926,                0.68629,                0.69973,                0.61113,                 1.1955,                 1.8396,                 1.5974,             0.00017764,             0.00017764,             0.00017764
                    122,                 1.1597,                0.74308,                  1.626,                0.73288,                0.62236,                0.68623,                0.60113,                 1.1968,                 1.7575,                 1.5958,             0.00017718,             0.00017718,             0.00017718
                    123,                 1.2254,                0.76827,                 1.6002,                0.62349,                0.66894,                0.71513,                0.62604,                 1.2367,                 1.6974,                 1.5995,             0.00017672,             0.00017672,             0.00017672
                    124,                 1.2118,                 0.7751,                 1.6074,                0.62109,                0.67842,                0.69735,                0.61363,                 1.2067,                 1.7905,                 1.5973,             0.00017626,             0.00017626,             0.00017626
                    125,                  1.247,                0.75909,                  1.611,                 0.6601,                0.71338,                0.67672,                0.59213,                 1.2297,                  1.895,                 1.6016,             0.00017579,             0.00017579,             0.00017579
                    126,                 1.2097,                0.75656,                 1.6086,                 0.6666,                0.66621,                0.71956,                0.62912,                 1.2209,                 2.0489,                 1.6046,             0.00017533,             0.00017533,             0.00017533
                    127,                 1.1891,                0.77055,                 1.6063,                0.65839,                0.74388,                0.69348,                0.60098,                 1.3297,                 1.8692,                 1.6141,             0.00017487,             0.00017487,             0.00017487
                    128,                 1.2033,                0.76343,                 1.6116,                0.67531,                0.71671,                0.70962,                0.61379,                 1.2965,                  1.705,                 1.6109,             0.00017441,             0.00017441,             0.00017441
                    129,                 1.2906,                0.76496,                 1.6031,                  0.695,                0.67606,                0.69484,                 0.6039,                 1.2488,                 1.7876,                 1.6059,             0.00017395,             0.00017395,             0.00017395
                    130,                 1.2224,                0.76672,                 1.6175,                0.60898,                 0.7091,                0.68879,                0.58882,                 1.2918,                 1.9107,                 1.6093,             0.00017349,             0.00017349,             0.00017349
                    131,                 1.2021,                 0.6953,                  1.613,                0.72875,                0.61885,                0.65216,                 0.5674,                 1.2111,                 1.8566,                 1.6032,             0.00017303,             0.00017303,             0.00017303
                    132,                 1.1718,                0.73922,                 1.5975,                0.73299,                0.65092,                  0.642,                 0.5539,                 1.2356,                 1.8909,                 1.6005,             0.00017256,             0.00017256,             0.00017256
                    133,                 1.1686,                0.78197,                 1.5911,                0.72538,                0.65633,                0.67238,                0.58747,                 1.2237,                 1.7807,                 1.5978,              0.0001721,              0.0001721,              0.0001721
                    134,                 1.1347,                0.72181,                  1.584,                0.63406,                0.66894,                0.69259,                0.60951,                 1.1893,                 2.1207,                 1.6007,             0.00017164,             0.00017164,             0.00017164
                    135,                 1.1989,                 0.7254,                 1.5962,                  0.656,                0.67202,                 0.6871,                0.60022,                 1.2251,                 1.7571,                 1.6035,             0.00017118,             0.00017118,             0.00017118
                    136,                 1.2135,                0.76534,                 1.6186,                0.63437,                0.68402,                0.67116,                0.58717,                 1.2515,                 1.8769,                 1.6077,             0.00017072,             0.00017072,             0.00017072
                    137,                 1.2022,                 0.7479,                 1.6145,                0.58817,                0.71778,                0.67844,                0.59234,                 1.2486,                 1.8264,                 1.6081,             0.00017026,             0.00017026,             0.00017026
                    138,                 1.1909,                0.74793,                 1.6023,                0.69405,                0.73224,                0.73585,                0.65371,                 1.2026,                 1.6523,                 1.6022,              0.0001698,              0.0001698,              0.0001698
                    139,                 1.1832,                0.72756,                 1.6013,                 0.7152,                0.70095,                0.78327,                0.69284,                 1.2186,                 1.5907,                 1.5954,             0.00016934,             0.00016934,             0.00016934
                    140,                 1.1936,                0.74282,                 1.6116,                0.70804,                 0.7139,                 0.7531,                0.66299,                 1.2315,                 1.6551,                 1.5977,             0.00016887,             0.00016887,             0.00016887
                    141,                 1.1703,                 0.8031,                 1.5908,                0.75171,                0.64639,                0.69685,                0.60418,                 1.2776,                 1.7401,                 1.6002,             0.00016841,             0.00016841,             0.00016841
                    142,                 1.2076,                0.78614,                 1.5982,                0.75933,                0.63633,                0.70799,                0.62365,                  1.193,                 1.7183,                 1.6012,             0.00016795,             0.00016795,             0.00016795
                    143,                  1.201,                0.73668,                 1.5899,                0.65398,                0.71247,                0.70321,                0.62031,                 1.2001,                 1.8173,                 1.6031,             0.00016749,             0.00016749,             0.00016749
                    144,                  1.191,                0.74165,                 1.6175,                0.75821,                0.75458,                0.71953,                0.63224,                 1.1828,                 1.5688,                 1.5958,             0.00016703,             0.00016703,             0.00016703
                    145,                 1.1151,                0.72256,                 1.5915,                0.76987,                0.68431,                0.77376,                 0.6894,                 1.1848,                 1.6125,                 1.5991,             0.00016657,             0.00016657,             0.00016657
                    146,                 1.1686,                 0.7201,                 1.6076,                0.66662,                0.74763,                0.76042,                0.66657,                 1.1905,                 1.7313,                 1.5978,             0.00016611,             0.00016611,             0.00016611
                    147,                 1.1226,                0.66942,                 1.5948,                0.73106,                0.66907,                0.73121,                0.64896,                 1.1962,                 1.7533,                 1.5989,             0.00016564,             0.00016564,             0.00016564
                    148,                 1.1112,                0.65674,                 1.5978,                0.66064,                0.62337,                0.71258,                0.63011,                 1.1931,                 1.7824,                 1.5962,             0.00016518,             0.00016518,             0.00016518
                    149,                 1.1483,                0.72302,                 1.6045,                0.65319,                0.69209,                0.73677,                0.65238,                 1.1886,                 1.8457,                 1.5973,             0.00016472,             0.00016472,             0.00016472
                    150,                 1.1789,                0.72193,                 1.6182,                0.75515,                0.69354,                0.70308,                0.62317,                 1.1824,                 1.6291,                 1.5965,             0.00016426,             0.00016426,             0.00016426
                    151,                 1.0981,                0.64396,                 1.6024,                0.79352,                0.65372,                0.70127,                0.61479,                 1.1738,                 1.7507,                 1.5947,              0.0001638,              0.0001638,              0.0001638
                    152,                 1.0907,                0.67761,                 1.6075,                0.60508,                0.71916,                0.70052,                0.60998,                 1.2099,                 1.7518,                 1.6036,             0.00016334,             0.00016334,             0.00016334
                    153,                 1.1075,                0.70931,                 1.5814,                0.61806,                0.73549,                0.73766,                0.64824,                 1.1922,                 1.7317,                  1.604,             0.00016288,             0.00016288,             0.00016288
                    154,                 1.0986,                0.69655,                 1.5823,                0.67768,                0.75918,                0.73821,                0.64961,                 1.1701,                 1.5915,                 1.5961,             0.00016241,             0.00016241,             0.00016241
                    155,                 1.1229,                0.69905,                 1.5898,                0.63755,                0.68617,                 0.7111,                0.63213,                 1.1617,                 1.6764,                 1.5942,             0.00016195,             0.00016195,             0.00016195
                    156,                 1.1642,                0.69616,                 1.5999,                0.73688,                0.66569,                0.71286,                0.62313,                 1.1983,                  1.668,                  1.603,             0.00016149,             0.00016149,             0.00016149
                    157,                  1.107,                 0.6812,                 1.5892,                0.73227,                0.68652,                0.73543,                0.64674,                 1.2209,                 1.7214,                 1.5979,             0.00016103,             0.00016103,             0.00016103
                    158,                  1.104,                0.64242,                 1.5752,                0.74307,                0.61787,                0.67293,                0.58955,                 1.2225,                 1.7823,                 1.5999,             0.00016057,             0.00016057,             0.00016057
                    159,                 1.1261,                0.67267,                 1.5823,                0.70899,                0.63228,                0.71606,                0.63522,                 1.2252,                 1.7458,                 1.6023,             0.00016011,             0.00016011,             0.00016011
                    160,                 1.0914,                0.69587,                 1.5962,                 0.6309,                0.67671,                0.70459,                0.62142,                 1.2056,                 1.7721,                 1.6077,             0.00015965,             0.00015965,             0.00015965
                    161,                 1.1077,                0.67373,                 1.6024,                0.64733,                0.63948,                0.70937,                0.61724,                 1.2465,                 1.7393,                 1.6025,             0.00015919,             0.00015919,             0.00015919
                    162,                 1.1412,                0.66056,                 1.6006,                0.56813,                0.73406,                0.70597,                0.61691,                 1.2213,                 1.9261,                 1.6028,             0.00015872,             0.00015872,             0.00015872
                    163,                 1.1127,                0.66007,                 1.5853,                 0.6688,                0.74088,                0.75079,                 0.6615,                 1.1958,                 1.6076,                 1.6008,             0.00015826,             0.00015826,             0.00015826
                    164,                 1.1169,                 0.7117,                 1.5754,                0.65269,                 0.7097,                0.75013,                0.66752,                 1.1987,                 1.6751,                 1.6016,              0.0001578,              0.0001578,              0.0001578
                    165,                 1.1358,                0.67848,                  1.614,                 0.6703,                0.72374,                 0.7357,                0.64902,                 1.1894,                 1.8821,                 1.6006,             0.00015734,             0.00015734,             0.00015734
                    166,                 1.0514,                0.62315,                  1.601,                0.68138,                0.74795,                0.74989,                0.66742,                 1.1642,                 1.6934,                 1.5971,             0.00015688,             0.00015688,             0.00015688
                    167,                 1.0913,                0.71824,                 1.5915,                0.72965,                0.64163,                 0.7193,                0.63324,                 1.2166,                 1.8603,                 1.6063,             0.00015642,             0.00015642,             0.00015642
                    168,                 1.1144,                0.64243,                 1.5967,                0.71961,                0.63891,                0.71218,                 0.6277,                  1.224,                  1.784,                 1.6009,             0.00015596,             0.00015596,             0.00015596
                    169,                 1.1103,                0.71665,                 1.5963,                0.72268,                 0.6843,                0.69149,                0.60834,                 1.2072,                 1.8069,                 1.5984,             0.00015549,             0.00015549,             0.00015549
                    170,                 1.1059,                 0.6806,                 1.5987,                0.73259,                 0.6577,                0.69696,                0.61872,                 1.1648,                 1.7729,                 1.5953,             0.00015503,             0.00015503,             0.00015503
                    171,                  1.132,                0.69898,                 1.5871,                0.65932,                0.66227,                0.69974,                0.62015,                 1.2039,                 1.7167,                 1.5993,             0.00015457,             0.00015457,             0.00015457
                    172,                 1.1257,                0.68297,                 1.5854,                0.61836,                0.70284,                 0.6914,                0.61231,                 1.2171,                 1.8182,                 1.6058,             0.00015411,             0.00015411,             0.00015411
                    173,                 1.0607,                0.69229,                  1.589,                0.70322,                0.61647,                0.67726,                 0.5945,                 1.2207,                 1.8244,                 1.5963,             0.00015365,             0.00015365,             0.00015365
                    174,                 1.0951,                0.67131,                 1.6113,                0.67424,                0.69141,                0.69137,                0.61371,                 1.1916,                 1.8058,                 1.5976,             0.00015319,             0.00015319,             0.00015319
                    175,                 1.0777,                0.64523,                 1.6016,                0.60662,                0.75021,                0.70514,                0.62254,                 1.2034,                  1.793,                 1.5986,             0.00015273,             0.00015273,             0.00015273
                    176,                 1.0868,                0.64694,                 1.5945,                0.61282,                0.73815,                  0.699,                0.62069,                 1.2134,                 1.8465,                 1.5994,             0.00015227,             0.00015227,             0.00015227
                    177,                 1.0469,                0.66243,                 1.5936,                0.63619,                0.71705,                0.72562,                0.64389,                  1.194,                 1.7336,                 1.5951,              0.0001518,              0.0001518,              0.0001518
                    178,                 1.0391,                 0.5988,                 1.5864,                 0.6867,                0.64291,                0.72493,                0.64165,                  1.185,                 1.5958,                 1.5972,             0.00015134,             0.00015134,             0.00015134
                    179,                  1.043,                0.58999,                 1.5811,                0.67009,                0.73632,                0.73051,                0.64804,                 1.1869,                 1.5473,                 1.5945,             0.00015088,             0.00015088,             0.00015088
                    180,                 1.0757,                 0.6287,                 1.5917,                0.64739,                0.73324,                0.72115,                0.63344,                  1.167,                 1.5579,                 1.5936,             0.00015042,             0.00015042,             0.00015042
                    181,                 1.1117,                0.67792,                  1.597,                0.63638,                0.71251,                0.72977,                0.64784,                  1.188,                 1.6689,                 1.5963,             0.00014996,             0.00014996,             0.00014996
                    182,                 1.0161,                0.58603,                 1.5736,                0.69127,                0.67279,                0.73508,                0.65039,                 1.2083,                 1.6583,                 1.5993,              0.0001495,              0.0001495,              0.0001495
                    183,                  1.042,                0.61845,                  1.593,                0.62564,                0.74036,                0.69938,                0.61665,                 1.1655,                 1.7083,                 1.5952,             0.00014904,             0.00014904,             0.00014904
                    184,                 1.0231,                0.61288,                 1.5973,                0.56993,                0.75244,                0.70796,                0.62008,                 1.1821,                 1.7518,                 1.5952,             0.00014857,             0.00014857,             0.00014857
                    185,                 1.0767,                0.62869,                 1.5917,                0.64533,                 0.6603,                  0.711,                0.62652,                  1.187,                 1.9175,                 1.5969,             0.00014811,             0.00014811,             0.00014811
                    186,                  1.026,                0.63573,                 1.5683,                0.75006,                0.62448,                0.71736,                0.63851,                 1.1717,                 1.6899,                 1.5927,             0.00014765,             0.00014765,             0.00014765
                    187,                 1.0488,                0.62905,                 1.5765,                0.67075,                0.65744,                0.70676,                0.62287,                 1.2006,                 1.7116,                 1.5979,             0.00014719,             0.00014719,             0.00014719
                    188,                 1.0323,                0.62373,                 1.5789,                0.74076,                0.64339,                0.71228,                0.62391,                 1.1807,                 1.8206,                 1.5944,             0.00014673,             0.00014673,             0.00014673
                    189,                 1.0483,                0.65003,                 1.5695,                0.75389,                0.62901,                0.72769,                0.64171,                 1.1892,                 1.7584,                 1.5949,             0.00014627,             0.00014627,             0.00014627
                    190,                 1.0754,                0.68746,                 1.5948,                0.62096,                0.69945,                0.69856,                 0.6173,                 1.1825,                 1.7006,                 1.5958,             0.00014581,             0.00014581,             0.00014581
                    191,                 1.0803,                0.66756,                 1.5951,                0.70562,                0.65208,                0.70703,                 0.6213,                 1.2005,                 1.8045,                 1.5968,             0.00014535,             0.00014535,             0.00014535
                    192,                 1.0368,                0.63594,                 1.5855,                0.72446,                0.62271,                0.71564,                0.63673,                 1.1782,                  1.766,                  1.598,             0.00014488,             0.00014488,             0.00014488
                    193,                 1.0199,                0.57885,                 1.5898,                0.59645,                0.68978,                0.71502,                0.63676,                 1.1612,                 1.8443,                 1.5948,             0.00014442,             0.00014442,             0.00014442
                    194,                 1.0232,                0.57922,                 1.5897,                0.57251,                0.66774,                0.69651,                0.61462,                 1.1834,                 1.8991,                 1.5981,             0.00014396,             0.00014396,             0.00014396
                    195,                 1.0382,                0.60622,                 1.5833,                0.74504,                0.59378,                0.68363,                0.60342,                 1.1806,                 1.8793,                 1.5978,              0.0001435,              0.0001435,              0.0001435
                    196,                 0.9864,                0.59645,                  1.578,                0.71008,                0.58882,                 0.6977,                0.61254,                 1.2085,                 1.8047,                 1.6013,             0.00014304,             0.00014304,             0.00014304
                    197,                 1.0035,                0.61279,                 1.5835,                 0.6056,                0.68092,                0.69947,                0.61606,                 1.1986,                  1.767,                 1.5998,             0.00014258,             0.00014258,             0.00014258
                    198,                  1.091,                0.62198,                 1.5925,                0.54644,                0.71405,                 0.7152,                0.63141,                 1.1843,                 1.6953,                 1.5936,             0.00014212,             0.00014212,             0.00014212
                    199,                0.99901,                0.58146,                 1.5744,                0.74201,                0.56639,                0.68547,                0.60888,                 1.1408,                  1.693,                 1.5902,             0.00014165,             0.00014165,             0.00014165
                    200,                 1.0338,                0.61268,                 1.5831,                0.63628,                0.68378,                0.68309,                0.60559,                 1.1433,                 1.7362,                 1.5965,             0.00014119,             0.00014119,             0.00014119
                    201,                 1.0716,                0.58939,                 1.5917,                0.58275,                0.70972,                0.72045,                0.64232,                 1.1552,                 1.7991,                 1.5946,             0.00014073,             0.00014073,             0.00014073
                    202,                 0.9856,                0.58887,                 1.5872,                0.56939,                0.67729,                0.72316,                0.63796,                 1.1484,                 1.8352,                 1.5942,             0.00014027,             0.00014027,             0.00014027
                    203,                0.99413,                0.55688,                 1.5834,                 0.6209,                0.68324,                0.72579,                0.64079,                 1.1681,                 1.7622,                 1.5938,             0.00013981,             0.00013981,             0.00013981
                    204,                 1.0321,                0.60292,                 1.5964,                0.63896,                0.69977,                0.70579,                0.63045,                 1.1627,                  1.863,                 1.5943,             0.00013935,             0.00013935,             0.00013935
                    205,                 1.0305,                0.59995,                 1.5833,                0.63061,                0.72664,                0.72502,                0.64579,                 1.1584,                 1.8545,                 1.5908,             0.00013889,             0.00013889,             0.00013889
                    206,                 1.0132,                0.63245,                 1.5841,                0.69851,                0.60818,                0.70548,                0.63119,                 1.1577,                 1.8381,                 1.5951,             0.00013843,             0.00013843,             0.00013843
                    207,                0.99658,                0.60924,                  1.576,                0.69017,                0.59084,                0.67173,                0.60274,                 1.1717,                 1.9599,                 1.5951,             0.00013796,             0.00013796,             0.00013796
                    208,                 1.0366,                 0.6244,                 1.5946,                0.58141,                0.64095,                0.66524,                0.59325,                 1.1654,                 1.9949,                 1.5951,              0.0001375,              0.0001375,              0.0001375
                    209,                 1.0063,                0.58598,                 1.5797,                0.59982,                0.67782,                0.68738,                0.61431,                 1.1562,                 1.7484,                 1.5897,             0.00013704,             0.00013704,             0.00013704
                    210,                0.98748,                0.58042,                 1.5831,                0.65209,                0.64747,                0.70878,                0.63375,                 1.1621,                 1.8381,                 1.5922,             0.00013658,             0.00013658,             0.00013658
                    211,                0.98603,                0.58049,                 1.5732,                0.63574,                0.62902,                0.66314,                0.58934,                 1.1695,                 1.9283,                 1.5953,             0.00013612,             0.00013612,             0.00013612
                    212,                 1.0724,                0.63555,                 1.5645,                0.61313,                0.64378,                0.66556,                0.59348,                 1.1195,                 1.7902,                 1.5899,             0.00013566,             0.00013566,             0.00013566
                    213,                0.97242,                0.59937,                 1.5704,                0.75427,                0.56609,                0.68603,                0.61442,                 1.1419,                 1.8735,                  1.592,              0.0001352,              0.0001352,              0.0001352
                    214,                   1.01,                0.64382,                 1.5847,                0.81399,                0.57737,                0.69646,                0.62209,                 1.1543,                 1.9211,                 1.5956,             0.00013473,             0.00013473,             0.00013473
                    215,                0.96542,                0.57145,                 1.5796,                0.65911,                0.71168,                0.71664,                0.64365,                 1.1662,                 1.7044,                 1.5974,             0.00013427,             0.00013427,             0.00013427
                    216,                 1.0064,                0.59761,                 1.5751,                0.66749,                0.72342,                0.72924,                0.65023,                 1.1873,                 1.7451,                 1.5976,             0.00013381,             0.00013381,             0.00013381
                    217,                0.99994,                0.59571,                 1.5872,                0.74512,                0.68212,                0.73423,                0.65258,                 1.1699,                 1.8662,                 1.5984,             0.00013335,             0.00013335,             0.00013335
                    218,                0.96693,                0.56802,                 1.5832,                0.71449,                0.65391,                0.68466,                0.60364,                 1.1986,                 1.8869,                 1.6036,             0.00013289,             0.00013289,             0.00013289
                    219,                0.97983,                0.55139,                 1.5813,                0.68568,                0.68382,                0.68828,                0.61112,                 1.1797,                 1.8938,                  1.599,             0.00013243,             0.00013243,             0.00013243
                    220,                 1.0057,                0.57299,                 1.5829,                0.67163,                0.65167,                0.72226,                0.64166,                 1.1759,                 1.8362,                  1.598,             0.00013197,             0.00013197,             0.00013197
                    221,                0.99923,                0.58459,                 1.6016,                0.75655,                 0.6526,                0.75605,                0.67154,                 1.1709,                 1.7106,                 1.5974,             0.00013151,             0.00013151,             0.00013151
                    222,                 1.0232,                0.60251,                 1.5837,                0.67523,                0.74683,                0.73047,                0.64827,                 1.1583,                 1.7178,                 1.5969,             0.00013104,             0.00013104,             0.00013104
                    223,                 1.0358,                0.63696,                 1.5955,                0.66289,                0.74339,                0.71152,                0.63148,                 1.1871,                 1.7392,                 1.5929,             0.00013058,             0.00013058,             0.00013058
                    224,                0.99585,                0.56542,                 1.5921,                0.61743,                0.72296,                0.72344,                0.64795,                 1.1607,                 1.6964,                 1.5898,             0.00013012,             0.00013012,             0.00013012
                    225,                 0.9981,                0.65209,                 1.5858,                0.78943,                0.59834,                0.72538,                0.64553,                 1.1692,                 1.7132,                 1.5939,             0.00012966,             0.00012966,             0.00012966
                    226,                0.96283,                0.57656,                 1.5844,                0.76238,                0.60435,                 0.7449,                0.65714,                 1.1666,                 1.7883,                  1.593,              0.0001292,              0.0001292,              0.0001292
                    227,                 1.0132,                0.62269,                 1.5892,                0.63801,                0.68558,                0.73566,                0.65631,                 1.1618,                 1.8448,                 1.5948,             0.00012874,             0.00012874,             0.00012874
                    228,                0.97183,                0.59159,                 1.5949,                0.56782,                0.66701,                 0.7094,                0.63251,                 1.1591,                 1.9219,                 1.5933,             0.00012828,             0.00012828,             0.00012828
                    229,                0.96561,                0.62043,                 1.5979,                0.63748,                0.68296,                0.73023,                0.64571,                 1.1785,                 1.7028,                 1.5946,             0.00012781,             0.00012781,             0.00012781
                    230,                 1.0028,                0.58351,                 1.5864,                0.67351,                0.66961,                0.70528,                0.62486,                 1.1657,                  1.935,                 1.5947,             0.00012735,             0.00012735,             0.00012735
                    231,                0.98837,                0.58811,                  1.576,                0.64294,                0.68294,                0.69767,                0.61514,                 1.2008,                  2.036,                 1.5999,             0.00012689,             0.00012689,             0.00012689
                    232,                0.98041,                0.57792,                  1.583,                 0.6109,                0.72566,                0.73277,                0.65342,                 1.1804,                 1.9017,                 1.5953,             0.00012643,             0.00012643,             0.00012643
                    233,                  1.007,                0.58597,                 1.5801,                0.56583,                0.67063,                0.72022,                0.64121,                 1.1722,                  1.806,                 1.5963,             0.00012597,             0.00012597,             0.00012597
                    234,                0.98042,                0.59281,                 1.5676,                0.61731,                0.72657,                0.73381,                0.65297,                 1.1732,                 1.8956,                 1.6008,             0.00012551,             0.00012551,             0.00012551
                    235,                0.98534,                0.57955,                 1.5779,                0.62968,                0.73281,                0.71106,                0.62943,                 1.1739,                  1.866,                 1.5947,             0.00012505,             0.00012505,             0.00012505
                    236,                0.95187,                0.55201,                 1.5781,                0.63812,                0.72964,                0.70655,                0.62803,                 1.1655,                 1.8857,                 1.5952,             0.00012459,             0.00012459,             0.00012459
                    237,                 1.0089,                0.56866,                 1.5801,                0.60361,                 0.7617,                0.72855,                0.64503,                 1.1924,                 1.7952,                  1.599,             0.00012412,             0.00012412,             0.00012412
                    238,                0.98048,                0.56654,                  1.574,                0.70614,                0.68657,                0.74162,                0.65966,                 1.1719,                 1.8745,                 1.5987,             0.00012366,             0.00012366,             0.00012366
                    239,                0.98325,                0.57392,                 1.5892,                0.64707,                0.72718,                0.71416,                0.63221,                 1.1423,                 1.9027,                 1.5941,              0.0001232,              0.0001232,              0.0001232
